hour,day_of_year,irradiance,cloud_cover,temperature,solar_output
3,9,840.4768277565774,28.508259633028143,20.29121616898515,303.4635640880887
4,9,371.9139069905776,54.20919387166894,24.706228952867242,59.973000657732925
5,9,561.4937632782382,56.958708594591066,34.97289559012331,118.48162830634695
6,9,794.7050921425761,89.90215255868404,21.78963120673635,384.3561904736611
7,9,578.7432054550897,58.71777250022436,15.273342691556095,239.64376297098465
8,9,124.71743039968086,5.833814229652246,32.02008971835968,114.05557114731418
9,9,242.28124961084941,76.08711019055939,15.06057099734381,392.2189949827196
10,9,99.08698160921891,55.88356363135477,17.59526570047353,240.8983254282926
11,9,880.2095259618177,78.09456867819527,32.3008676392837,121.48289556285619
12,9,981.2972770892607,38.11202265552145,19.087978123261912,459.6889748592167
13,9,979.7588974012828,65.02800224444263,27.35112845925706,413.97842089496083
14,9,491.1624953024909,4.249428601216454,21.942523350332372,72.66914617140053
15,9,941.8059809094783,57.89448807864017,23.706459630103762,324.38112692010355
16,9,473.9471670794373,3.093093226580901,32.35327659683143,320.61526263076604
17,9,883.9977492736022,67.41663401636514,21.135812946611924,85.73119949792518
18,9,192.20258431319837,70.50609580126546,22.020209911852756,244.51859109914105
19,9,794.8509650344504,72.38333191871486,29.746126811832703,73.08595287061326
20,9,539.4882047209326,16.560242958502446,20.10770207293866,438.65068979413525
21,9,142.8368860310606,33.198213306188464,19.741736364822316,346.22045887463
22,9,834.7023151982569,54.3155305633052,33.82959226351559,40.82277552700736
23,9,244.828621683551,29.68434734628984,22.083346239845394,185.26079684085084
0,10,214.16835822193582,32.63602678972028,30.68797796892575,364.5297794305662
1,10,888.7665623670551,95.35233114013421,32.4163525968313,413.6769109985826
2,10,731.0620543720016,39.06424532076902,27.754178519443002,238.1431834738315
3,10,688.6635936121377,33.6543476535456,29.58627410625686,33.14548921807259
4,10,798.4035716496588,58.84196531235744,24.261011126732424,367.76849133699835
5,10,333.735283468405,90.32929783841382,19.46465597993465,132.30182092583775
6,10,727.0742384782505,59.18675959869787,25.18408211912738,99.05053752797937
7,10,163.17639563441944,14.475626369531502,15.571431163244362,53.61544921906686
8,10,556.5549526400046,69.64871641723317,28.260530601566582,127.02845402849594
9,10,178.90062313382248,11.103214681705131,29.748567151546055,39.27024064436579
10,10,892.5222433420497,38.965799648887455,15.497061170412195,79.29288699441689
11,10,311.64079069419904,50.54835933258066,22.96084957114128,182.95207423330328
12,10,928.9778787147837,15.474934327951129,15.896205694531663,455.7711560269482
13,10,245.87917173081064,63.61223073308848,17.631205956776743,375.21477945476715
14,10,30.285858682285394,69.05067214096356,25.102787676703816,238.88293177220916
15,10,785.6435070975937,23.409073780677247,24.855091973922406,339.7249825222104
16,10,865.9219093509506,90.66615526255057,16.205278933588836,357.8584027677449
17,10,478.5530763321363,33.72278909015498,16.943784847181675,141.95894434419182
18,10,267.44138177939334,52.23487602384252,33.87228401557448,206.44305618104136
19,10,973.7092675393372,19.47187976572288,17.997366138658215,43.41373469995524
20,10,319.15113106073267,53.95616356388376,31.382491166066348,17.172258479132342
21,10,562.5809388703439,50.69835525595947,20.71506836238065,257.50330772770656
22,10,638.626136721536,16.75904506135648,30.410988803578782,202.07990236668928
23,10,335.37300677812067,77.76777433795343,17.01975746586549,33.116656342900896
0,11,211.32073391439243,37.017286360139735,34.28293676070669,306.7589306783916
1,11,644.1258420109066,45.395190216587345,33.254403491083096,394.3940005691517
2,11,848.803532894608,70.04429538994249,31.9718329501648,466.2710170498863
3,11,954.5829211979336,81.85836893997084,21.94636810648413,311.2015290581823
4,11,803.586199033997,19.98333863886055,25.400703089488132,324.5746872363561
5,11,987.9945705247798,31.670114182785237,19.115699795369693,465.5111103119016
6,11,564.1974401826739,68.8986361404381,33.6305509314146,56.09324458804693
7,11,442.1471027113567,79.62171679257989,31.053131032549985,441.599391599375
8,11,847.5379781598539,50.57045680568414,31.31340574620112,198.5877392358552
9,11,639.1473982936387,64.23295549731833,29.780350949055183,476.44811206817815
10,11,713.3622446381947,64.9070706874873,24.774946766294846,184.0451522033596
11,11,446.7275396156953,18.352512150549927,17.88017730956856,410.28344016824195
12,11,661.6237892074122,89.81668618526237,26.218162838862764,271.087823064445
13,11,813.0632086316602,64.13451619877425,17.37891447803251,492.03400170566323
14,11,293.572189343271,86.83142684745948,20.026282182915622,31.31813508909159
15,11,888.1025601951764,38.96447451232391,22.261536024078424,288.5690773232602
16,11,132.91549290815507,9.841738461889914,15.413609477575992,364.51316377641524
17,11,632.9025576296865,19.858044471491844,25.90579078087984,435.7325411403086
18,11,531.3516249843791,26.60602393288476,28.145749038292404,11.352666301047531
19,11,158.29267735138762,55.598192272355774,27.352563754324713,192.7797448101652
20,11,211.18154120260934,27.685874005841036,25.25097675806706,340.90739679900753
21,11,122.74291701881901,97.30160612270981,33.249624338564914,498.48355111013757
22,11,513.0059352160638,33.72352599909867,24.00483883550562,304.8359479784861
23,11,606.8446517836795,16.539933841348244,16.51210281403479,495.5035679960032
0,12,862.9727378897984,73.56117399800881,24.788821825413365,313.3617015718544
1,12,273.39601627342915,87.95924458029296,15.979746831937492,481.78147453710164
2,12,113.95839896480054,77.02849630110488,17.03947598613544,400.30565931808377
3,12,939.8958296796825,4.81113993204878,19.465859024374787,90.83945051850057
4,12,291.82814793696156,25.51192997402524,30.092815277908958,147.43137088674752
5,12,69.99664411414663,53.77085497633152,32.645851601560935,362.8354014062022
6,12,33.064814327837254,50.53519711221707,28.96439954490821,198.23893220117168
7,12,465.6310792035403,31.387430843231,32.637481772776,78.33321100483298
8,12,179.53386010037264,51.86596228712907,24.92651554350189,15.134205637645836
9,12,689.8822762005052,47.85605814350041,33.5009068682604,154.76865912536374
10,12,181.98419234520713,35.032432073373585,23.357407808287547,463.7488814728686
11,12,316.5665614943661,24.733302734021667,25.381125420767685,253.50641487043208
12,12,415.4397653590436,83.81131320551347,27.82435238910633,363.5411905829609
13,12,687.0290189070072,8.133113436529838,21.983785997932333,454.0625919333082
14,12,619.3791478980687,59.2385478115657,33.61696358533719,194.9959540148936
15,12,123.55469092900894,27.903207978027922,20.530204977969966,75.1067816323076
16,12,993.0999136757508,30.64116008530995,32.04926446661383,241.9888286194463
17,12,139.20406754151193,73.17761430620297,26.713731389491123,55.815861818554914
18,12,577.9060908864949,99.1982514451791,25.545982994771254,434.284306861312
19,12,238.6320660343203,46.51326686132532,21.471925368018255,159.34846513659267
20,12,810.7370252328597,38.727636357785386,18.95339394166304,321.43808093907586
21,12,526.5165069643047,47.708678200477884,30.569547649520896,95.30554220465015
22,12,393.94232834951595,36.5022039116473,16.71538808322322,412.7438465224673
23,12,746.9480409673421,8.9311593411047,26.182525203889853,486.75633114797535
0,13,768.3438479087458,88.12667490524386,23.80632296662552,287.1757247301375
1,13,805.2934458339884,5.026245187977674,28.769272133827332,180.25634851916877
2,13,9.769794560852807,97.18606047346763,34.40475476776476,433.9881319911716
3,13,743.4901086857816,8.060235656424497,20.997774390689553,470.6018680651948
4,13,305.56012303502513,91.92516052705373,31.67326883785066,226.2999616444406
5,13,146.76630080855014,80.9701313530559,18.161786949824446,26.959872021501297
6,13,591.1975314946219,80.88132262260706,20.19550719779202,91.36500160243749
7,13,913.7272908000929,57.76230692494253,30.67273180354001,459.9613926157796
8,13,929.5752812831131,41.38468127523366,28.233109689416008,276.70033351515275
9,13,504.94454570425376,3.702607276382397,29.006563679369677,305.6196570068241
10,13,959.7344325397426,79.74153738909993,22.041394867412894,331.83534605133104
11,13,887.0013670252562,11.900804711451263,34.01918316897181,320.15935451012
12,13,466.36288065405074,64.1873200302783,30.345965246089026,335.2330344971256
13,13,754.6577676467892,95.88801788279945,34.112713506991625,410.8583585454145
14,13,925.8592376082669,29.635961367590447,18.154871414660622,142.23025053184952
15,13,872.4400870379361,35.38883846575449,18.501463166416176,399.7647318444947
16,13,475.069243192502,7.896119076536823,31.774850144445647,335.3563304849783
17,13,606.0561536999348,54.666761097123086,30.480779780932707,440.440227095867
18,13,797.4422588016605,17.712390056425697,34.70102560975439,35.09925509632755
19,13,466.8364955781733,89.77329861043864,32.924225701204485,426.9465818146548
20,13,188.72763099256417,41.56264464389082,22.87158884880776,100.96762570342038
21,13,376.82721059699566,36.44064739342989,24.947198039391953,395.89054183353176
22,13,797.620656143784,3.063310466391189,32.427615456213424,117.79427927936386
23,13,968.0093940769686,79.0509417289721,30.39002989051385,416.74574794817937
0,14,13.959648828971272,92.93500305733073,30.34575235720299,60.29856587326421
1,14,634.969844204552,35.98374216907663,30.41547074354616,106.26490303150827
2,14,541.1349866011651,80.54006622961136,16.082156642762047,81.00122802223414
3,14,26.71360181243687,24.610565644363913,20.50694837858794,144.53483645567678
4,14,185.71485330186232,36.18819816234507,34.630375358174106,173.08375042015496
5,14,586.2754367668773,6.697149172718541,28.04469546110021,61.86719176748801
6,14,694.6679414281589,0.9265184947997329,31.17097280959411,269.28686859178936
7,14,741.7445407923237,37.56450049551488,25.232986341627047,376.0507950968052
8,14,403.1083892828061,88.42966808876123,17.86822082201407,144.03273774698116
9,14,989.7970880226255,8.919752557195459,32.910580513134704,496.14833116865526
10,14,57.838571470705816,0.32415554459678253,28.096154883088005,377.2491703968487
11,14,223.49681048781855,64.81470927736672,23.405193275509202,370.0503855716388
12,14,404.37108258570197,75.04231127371706,23.00475708758903,325.6265286853747
13,14,181.0617839350106,69.38410945257958,27.282609658766297,347.324549988487
14,14,994.5301648994031,52.773100930842865,27.52851124822295,375.79835953484513
15,14,463.41167531542914,11.910498870062447,21.66610922770223,348.7855913744215
16,14,391.6238910926806,55.219651861582655,28.112439784055738,184.39896267120943
17,14,495.3864015824618,94.43109007243439,26.35482703405707,162.03429791563312
18,14,416.9012540699031,10.201991298241387,16.22627928212213,444.168794736152
19,14,697.4623600785397,63.526587788182965,25.760882817183123,275.85286797044114
20,14,926.2414136486012,24.84591037950966,29.72919247189678,480.319614145167
21,14,272.92398767046,20.981961378957635,20.943302314340322,55.505698675468395
22,14,974.9376972618834,12.445564187851089,29.35382894834516,485.5766358162873
23,14,746.5038755368705,83.55038213921104,31.82180140728984,395.81633094026273
0,15,729.6444776810382,29.92173966390621,25.83092212355985,153.21228812199251
1,15,438.6461583453637,35.78691309520505,22.244002550991773,74.1966099869475
2,15,997.2404315688575,18.765969792742364,21.205487554086503,370.04829763049526
3,15,970.4680348885569,5.625625763105846,26.48682602133237,37.66678625989739
4,15,928.4478955354299,5.209782593485945,32.97073563249195,42.09589556992038
5,15,309.4321175185608,37.71265189142047,33.531666845387775,266.4248534991959
6,15,81.02774051852668,17.19682051667448,16.725796426332856,417.20809114042794
7,15,766.950109005437,51.380981915205815,25.21919369048658,135.955073290008
8,15,121.94124130840578,55.741879635947534,27.022713778237705,102.12851698969388
9,15,565.2546943504324,41.91795276741872,34.86300618734851,21.735873102066428
10,15,638.8815884342637,75.27681386177105,26.520798155229883,488.3362112164514
11,15,595.9052774850729,1.6164059052743762,16.741475058023994,185.37430226732653
12,15,837.1482243237818,63.726969777658404,22.120609710268866,150.4672831804339
13,15,486.1753526645741,14.447834997807673,33.779809675400784,255.3265523512624
14,15,974.0116241991288,50.35079773058595,17.336516995625885,373.8433285634434
15,15,35.91296650753384,22.656785237460973,15.123026272895128,464.362891824816
16,15,485.86789645985317,26.282180025055457,33.84695516951544,308.00134479018675
17,15,879.8869710751231,71.95300370965704,19.646994398209095,488.3042092122213
18,15,368.55871224779537,48.498949285756865,28.43885905618535,202.91317142720382
19,15,348.24850852018005,40.15203460946412,28.718800758522693,444.82397230290354
20,15,616.0567209665284,15.394083919477064,30.758470493901303,449.2260737709616
21,15,98.50532133240108,55.651011862473965,28.041241263575245,274.58664807258475
22,15,278.2550163860047,97.0304532454265,21.136247971333844,211.56028551375027
23,15,954.6467711461794,19.131740488021045,32.98320021032718,46.219474224891755
0,16,717.2458466490436,15.288380205383966,20.50736826888379,199.04786459208583
1,16,434.6973114146967,33.76691241086432,23.507560958612117,258.8481932567677
2,16,729.7601307059251,69.16734466867074,23.121684880524334,327.9576977573354
3,16,342.7627264530504,96.146167423966,21.51032972722524,396.4420640790655
